Dataset,Data Types,Default Task,Target Variable 1,Target Variable 2,# Instances,# Attributes,Missing Values,Url
perfume,Multivariate,Clustering,None,None,20,29,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/perfume.csv
pokemon,Multivariate,Clustering,None,None,800,13,Y,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/pokemon.csv
population,Multivariate,Clustering,None,None,255,56,Y,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/population.csv
public_health,Multivariate,Clustering,None,None,224,21,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/public_health.csv
seeds,Multivariate,Clustering,None,None,210,7,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/seeds.csv
wholesale,Multivariate,Clustering,None,None,440,8,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/wholesale.csv
tweets,Text,NLP,tweet,None,8594,2,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/tweets.csv
amazon,Text,NLP / Classification,reviewText,None,20000,2,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/amazon.csv
kiva,Text,NLP / Classification,en,None,6818,7,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/kiva.csv
spx,Text,NLP / Regression,text,None,874,4,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/spx.csv
wikipedia,Text,NLP / Classification,Text,None,500,3,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/wikipedia.csv
automobile,Multivariate,Regression,price,None,202,26,Y,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/automobile.csv
bike,Multivariate,Regression,cnt,None,17379,15,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/bike.csv
boston,Multivariate,Regression,medv,None,506,14,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/boston.csv
concrete,Multivariate,Regression,strength,None,1030,9,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/concrete.csv
diamond,Multivariate,Regression,Price,None,6000,8,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/diamond.csv
energy,Multivariate,Regression,Heating Load,Cooling Load,768,10,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/energy.csv
forest,Multivariate,Regression,area,None,517,13,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/forest.csv
gold,Multivariate,Regression,Gold_T+22,None,2558,121,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/gold.csv
house,Multivariate,Regression,SalePrice,None,1461,81,Y,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/house.csv
insurance,Multivariate,Regression,charges,None,1338,7,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/insurance.csv
parkinsons,Multivariate,Regression,PPE,None,5875,22,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/parkinsons.csv
traffic,Multivariate,Regression,traffic_volume,None,48204,8,N,https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/traffic.csv
